protein_ids,label
positive_A0A0W0C7W8,1
positive_A0A0W0D9W9,1
positive_A0A0W0DKD7,1
positive_A0A1D8PCN8,1
positive_A0A1D8PET2,1
positive_A0A1D8PF20,1
positive_A0A1D8PF23,1
positive_A0A1D8PFF4,1
positive_A0A1D8PJ64,1
positive_A0A1D8PJZ6,1
positive_A0A1D8PKM5,1
positive_A0A1D8PKX3,1
positive_A0A1D8PM93,1
positive_A0A1D8PNL1,1
positive_A0A1D8PP43,1
positive_A0A1D8PQ78,1
positive_A0A1D8PRB7,1
positive_A0A1D8PRZ8,1
positive_A0A1D8PS71,1
positive_A0A1D8PSJ8,1
positive_A0A1D8PSW8,1
positive_A0A1D8PT38,1
positive_A0A1D8PTM1,1
positive_B9WGE7,1
positive_C4YDI6,1
positive_C4YFX2,1
positive_C4YGV6,1
positive_C4YLK8,1
positive_C4YN44,1
positive_C4YR40,1
positive_C5M7A4,1
positive_C5MB73,1
positive_F2Z6H2,1
positive_G1U9Y6,1
positive_G1UA02,1
positive_G1UA43,1
positive_G1UAE0,1
positive_G1UAJ9,1
positive_G1UAU2,1
positive_G1UB67,1
positive_G1UBC2,1
positive_G8B6D4,1
positive_G8B6X1,1
positive_G8B6X2,1
positive_G8B6Y8,1
positive_G8B820,1
positive_G8B9S9,1
positive_G8BCG1,1
positive_G8BCG7,1
positive_G8BCQ2,1
positive_G8BDA6,1
positive_G8BEK7,1
positive_G8BJ61,1
positive_G8BJ74,1
positive_O13289,1
positive_O13359,1
positive_O13401,1
positive_O14427,1
positive_O42695,1
positive_O42696,1
positive_O42766,1
positive_O42825,1
positive_O59924,1
positive_O74189,1
positive_O74271,1
positive_O93806,1
positive_O93852,1
positive_O94072,1
positive_P0CY23,1
positive_P0CY26,1
positive_P0CY27,1
positive_P0CY28,1
positive_P0DJ06,1
positive_P10613,1
positive_P23316,1
positive_P28873,1
positive_P30572,1
positive_P30573,1
positive_P39827,1
positive_P43064,1
positive_P43068,1
positive_P43070,1
positive_P43076,1
positive_P43077,1
positive_P43078,1
positive_P43079,1
positive_P43093,1
positive_P43094,1
positive_P43095,1
positive_P43098,1
positive_P46590,1
positive_P46592,1
positive_P46593,1
positive_P52496,1
positive_P52497,1
positive_P52498,1
positive_P53705,1
positive_P53707,1
positive_P83774,1
positive_P83776,1
positive_P87023,1
positive_P87024,1
positive_Q00310,1
positive_Q00313,1
positive_Q00663,1
positive_Q04802,1
positive_Q07730,1
positive_Q59KJ7,1
positive_Q59KY8,1
positive_Q59L12,1
positive_Q59LV5,1
positive_Q59M00,1
positive_Q59M50,1
positive_Q59MD2,1
positive_Q59MV9,1
positive_Q59MZ9,1
positive_Q59N20,1
positive_Q59NP1,1
positive_Q59P00,1
positive_Q59PF9,1
positive_Q59PW0,1
positive_Q59PZ5,1
positive_Q59QB4,1
positive_Q59QS7,1
positive_Q59R28,1
positive_Q59R32,1
positive_Q59RB8,1
positive_Q59RG0,1
positive_Q59RL7,1
positive_Q59RR0,1
positive_Q59RR7,1
positive_Q59RW5,1
positive_Q59SR6,1
positive_Q59TZ8,1
positive_Q59U10,1
positive_Q59U85,1
positive_Q59UR2,1
positive_Q59UR3,1
positive_Q59US7,1
positive_Q59UT5,1
positive_Q59UY7,1
positive_Q59VF4,1
positive_Q59VG6,1
positive_Q59VH7,1
positive_Q59VI0,1
positive_Q59VQ3,1
positive_Q59WD3,1
positive_Q59WF4,1
positive_Q59WG7,1
positive_Q59WW7,1
positive_Q59WW8,1
positive_Q59X23,1
positive_Q59X38,1
positive_Q59Y20,1
positive_Q59Y37,1
positive_Q59YS7,1
positive_Q59Z29,1
positive_Q59Z32,1
positive_Q59ZX1,1
positive_Q5A1L6,1
positive_Q5A2B9,1
positive_Q5A2J7,1
positive_Q5A2T6,1
positive_Q5A4M8,1
positive_Q5A4N7,1
positive_Q5A4W8,1
positive_Q5A4X5,1
positive_Q5A5P7,1
positive_Q5A5Q8,1
positive_Q5A5S3,1
positive_Q5A5U4,1
positive_Q5A650,1
positive_Q5A663,1
positive_Q5A679,1
positive_Q5A683,1
positive_Q5A687,1
positive_Q5A6B6,1
positive_Q5A753,1
positive_Q5A7M9,1
positive_Q5A7S7,1
positive_Q5A8N2,1
positive_Q5A9D6,1
positive_Q5AA09,1
positive_Q5AA40,1
positive_Q5AAG6,1
positive_Q5AAI8,1
positive_Q5AAL9,1
positive_Q5ABE2,1
positive_Q5ABG1,1
positive_Q5AC02,1
positive_Q5AC08,1
positive_Q5ACU3,1
positive_Q5ACU9,1
positive_Q5AD07,1
positive_Q5AD21,1
positive_Q5AD72,1
positive_Q5ADM9,1
positive_Q5ADN1,1
positive_Q5ADP6,1
positive_Q5AF03,1
positive_Q5AF55,1
positive_Q5AG40,1
positive_Q5AGA0,1
positive_Q5AGA9,1
positive_Q5AGC4,1
positive_Q5AGE4,1
positive_Q5AH74,1
positive_Q5AHA0,1
positive_Q5AHE8,1
positive_Q5AHG6,1
positive_Q5AHZ2,1
positive_Q5AJ65,1
positive_Q5AJ77,1
positive_Q5AJ90,1
positive_Q5AJB1,1
positive_Q5AJU7,1
positive_Q5AK01,1
positive_Q5AK51,1
positive_Q5AKA8,1
